これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「オブジェクトの整列　左揃え」は何？,2,cmd + L,alt(option)+ A,option + L,shift + L
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「オブジェクトの整列　右揃え」は何？,2,cmd + R,alt(option) + D,option + R,shift + R
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「オブジェクトの整列　上揃え」は何？,3,S,option + S,alt(option) + W,shift + S
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「オブジェクトの整列　下揃え」は何？,2,U,alt(option) + S,cmd + U,option + U
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「オブジェクトの整列　水平揃え」は何？,4,cmd + H,H,cmd + option + H,alt(option) + H
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「オブジェクトの整列　垂直揃え」は何？,1,alt(option) + V,cmd + option + V,V,shift + V
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「プロパティのコピー」は何？,3,あ,い,C,う
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「プロパティのペースト」は何？,4,P,cmd + P,option + P,C
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「画像（PNG）としてコピー」は何？,2,G,C,P,I
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「画像の挿入」は何？,4,I,cmd + I,G,C
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「レイヤーを最前面・最背面に移動」は何？,4,cmd + M,cmd + L,L,C
これは【Figma】のショートカットキーのクイズです。全部で【32問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「レイヤーを一つ上・一つ下に移動」は何？,1,C,O,cmd + L,cmd + M
